"","Index","Experiment","b3_int","SE_int","b3_int_fastest","SE_int_fastest","b3_int_item","SE_int_item","b3_int_fastest_item","SE_int_fastest_item","n.trials","nb_participants","cor_est_slowest","cor_est_fastest","cor_est_sem_mean","cor_est_slowest_item","cor_est_fastest_item","cor_est_sem_mean_item","mean_trials_p","min_trials_p","num_items","quantile1","SE_quantile1","quantile2","SE_quantile2","quantile3","SE_quantile3","quantile4","SE_quantile4","quantile5","SE_quantile5","int_quant_sem","SE_int_quant_sem","meanRT","mean.slope","mean.slope_fastest"
"1",1,"Aristei.2011",61.46,14.46,-7.29,29.42,NA,NA,NA,NA,1161,30,0.74956264088632,-0.048585339403733,0.286343376299314,0.662178713766927,0.420228234895085,0.0357314897476575,38.7,33,25,-10.29,12.02,1.25,12.23,4.4,12.83,1.01,15.25,-12.43,51.87,1.89,6.34,753.912144702842,-0.0429893158671776,0.0806068338540594
"2",2,"Aristei.2013",29.47,20.42,-30.7,29.8,NA,NA,NA,NA,11351,30,0.261473987329224,0.0395993728910349,0.210762978745632,0.535448477223363,0.268426621733064,0.146582833294423,378.37,340,100,4.53,3.56,5.6,4.05,9.05,5.09,13.88,6.64,23.45,13.95,5.59,2.01,822.414765218923,0.0727354683581067,-0.00380810928548415
"3",3,"Cutting.1999.1",7.99,16.07,35.86,17.03,NA,NA,NA,NA,614,39,0.103229247841384,0.396526117576856,0.0832160899845471,0.430102964448008,0.13355240803702,0.261487881866354,15.74,11,27,28.95,11.6,44.85,15.2,60.81,17.07,65.81,23.62,76.22,27.7,12.11,5.19,869.57654723127,0.161880326072054,0.158558874848546
"4",4,"Cutting.1999.2",7.29,10.05,30.6,13.09,NA,NA,NA,NA,752,48,0.274330308112154,0.489989532393205,0.085156885171169,0.423841908386928,0.109545677395062,0.268227986153806,15.67,9,27,33.08,7.8,31.52,9.87,35.64,10.96,37.63,12.9,45.72,25.25,1.95,4.07,773.793882978723,0.0595061160243389,-0.122540746359272
"5",5,"Cutting.1999.3a.1",14.43,14.57,12.83,12.63,NA,NA,NA,NA,572,36,0.283121073573809,0.338474985808575,0.148633356734773,0.284300205014834,0.22384619349379,0.230520927749843,15.89,6,27,-4.39,15.86,30.81,15.26,41.28,17.14,44.74,20.02,60.1,32.77,14.44,5.53,829.671328671329,0.228535174226013,0.369359223692943
"6",6,"Cutting.1999.3a.2",37.04,13.97,22.83,14.88,NA,NA,NA,NA,578,35,0.492478496232173,0.21044474238196,0.128047245634036,0.417525370036168,0.143159099599075,0.25958365850566,16.51,12,27,-2.26,10.56,7.5,12.38,24.44,13.37,54.82,15.82,78.83,26.96,20.94,5.07,794.003460207612,0.286329709365459,0.16742842466475
"7",7,"Damian.2003.SOA-100",27.46,10.84,-21.95,16.94,NA,NA,NA,NA,981,28,0.650511365930136,-0.340398041312168,0.340464580288693,0.497827206889494,0.198266613164783,0.451562784667605,35.04,33,18,2.15,7.6,5.25,8.83,6.88,8.12,12.82,9.28,33.46,32.05,6.05,3.9,628.305810397554,0.120680817822597,0.116673864095444
"8",8,"Damian.2003.SOA0",25.49,10.23,2.31,24.53,NA,NA,NA,NA,970,28,0.506176384929195,-0.0189820453924777,0.164389876792617,0.493602546609111,0.203174513572172,0.442186359562243,34.64,32,18,2.3,7.34,11.39,8.46,13.21,7.91,23.13,9.48,41.15,28.1,7.98,3.73,659.231958762887,0.1230237035169,0.157589517324251
"9",9,"Damian.2003.SOA100",33.41,16.35,-9.73,20.44,NA,NA,NA,NA,954,28,0.535301324560639,-0.127156535745435,0.2991527341551,0.496132798626138,0.200076057861324,0.447116694088967,34.07,31,18,1.93,8.5,1.08,9.2,-10.37,9.03,-6.06,10.31,40.18,30.14,6.35,4.23,680.33857442348,0.289000866332373,-0.00633527711564821
"10",10,"Damian.2014",20.42,11.12,14.93,15.26,NA,NA,NA,NA,1765,48,0.348655455068786,0.187876932781548,0.315513465481691,0.579685205726161,0.557693581574751,0.448567163395638,36.77,30,20,12.01,7.36,17.82,8.01,28.09,8.54,47.17,11.43,61.41,31.84,13.61,3.65,695.912294617564,0.137187637215127,0.128325101275
"11",11,"deZubicaray.2013",59.27,24.21,-18.28,34.5,NA,NA,NA,NA,1158,17,0.604867957862563,-0.181534335949946,0.302875470422008,0.0476231753388945,-0.100199305086717,0.515099431269278,68.12,65,36,7.36,21.23,16.54,7.9,24.67,8.16,22.93,14.31,43.65,27.94,6.57,5.44,798.502590673575,0.109537142270899,0.0538493373680545
"12",12,"Finocchiaro.2013.1",6.9,11.92,21.75,16.63,NA,NA,NA,NA,540,16,0.242519052155819,0.409384400827296,0.164659020037958,0.590869705616885,-0.15112902496569,-0.0803159463707085,33.75,29,18,5.42,7.26,9.32,7.95,16.36,8.94,30.2,12.23,24.03,21.39,5.22,3.14,683.333333333333,0.00186759644070158,0.0430054385740358
"13",13,"Fuhrmeister.unpublished",47.45,26.15,110.41,35.26,NA,NA,NA,NA,7565,45,0.295262166030427,0.570881907082702,0.554976353455936,0.485176309885267,0.382850696706585,0.239321791943722,168.11,143,90,21.01,5.7,36.09,6.61,58.45,8.95,81.43,11.06,106.07,21.34,20.26,3.39,925.494249834765,0.0683505474286426,0.155233322155022
"14",14,"Fuhrmeister2.unpublished",19.81,16.64,23.39,16.07,NA,NA,NA,NA,3938,48,0.186379239223088,0.200530480476004,0.449386962668381,0.507195993683946,0.336063533661418,0.26084529467206,82.04,67,90,4.37,4.61,16.99,5.22,36.8,6.18,62.5,9.4,78.81,17.41,21.17,2.67,795.899187404774,0.129485938058721,0.149724602334397
"15",15,"Gauvin.2018.1.fam",18.14,18.1,8.09,27.32,NA,NA,NA,NA,1280,20,0.279639777385536,0.0961654132699,0.577239077061377,0.497900593536708,0.134028039618125,-0.0272527453390151,64,54,36,5.76,7.86,14.52,8.52,28.01,9.85,33.38,11.12,39.22,17.87,8.79,3.39,726.640859375,0.0727220938299596,0.141313267845283
"16",16,"Gauvin.2018.1.nofam",41.33,24.32,54.03,31.04,NA,NA,NA,NA,1105,20,0.445510952093024,0.372072321464999,-0.261210037425906,0.486428133248692,0.129320042703989,-0.0440484623873147,55.25,38,36,-0.83,8.18,-0.69,8.11,-8.01,13.5,1.86,17.49,-3.98,32.49,-0.85,5.32,741.394570135747,-0.027761638029506,0.00294118535512013
"17",17,"Gauvin.2018.2.fam",60.06,18.21,33.62,27.9,NA,NA,NA,NA,1361,30,0.555500259399376,0.226269195510043,-0.0877449463251621,0.465358406919997,0.308076002394265,0.162427248020909,45.37,40,50,-1.81,8.99,5.33,10.27,17.57,14.96,31.08,16.51,60.29,40.64,14.4,6.13,760.593313739897,0.134654433750199,0.0894970767183216
"18",18,"Gauvin.2018.2.nofam",84.3,38.03,22.08,31.82,NA,NA,NA,NA,1159,30,0.545983586968097,0.14643816005169,0.490835045756173,0.475780069212197,0.271380750816776,0.0953480098439555,38.63,28,50,11.99,13.2,19.15,15.21,28.35,17.84,27.98,20.34,99.39,64.02,13.44,8.17,829.424590163934,0.0660087019429151,0.0543990410876464
"19",19,"Hartendorp.2013.1",20.98,30.48,-19.04,20.79,NA,NA,NA,NA,991,30,0.139674050033872,-0.212616635579581,-0.0639213093781976,-0.0402619283876294,-0.399870958139645,0.335032766403826,33.03,27,18,-0.77,12.1,9.24,12.7,28.23,13.47,43.52,19.59,48.94,33.81,15.56,5.09,791.716448032291,0.15946869553117,0.118824252615973
"20",20,"Hartendorp.2013.2",68.1,34.99,36.3,30.06,NA,NA,NA,NA,454,20,0.56151269939307,0.315052956147883,-0.0547862476990649,-0.101099676956884,-0.0275698583924166,-0.184142339557,22.7,20,12,2.97,14.78,21.09,17.92,19.84,21.36,34.23,23.24,-39.51,63.86,-6.25,8,832.751101321586,-0.325362582876291,0.239857022388951
"21",21,"Hutson.2014.1",17.31,18.15,13.33,31.64,NA,NA,NA,NA,3629,26,0.27797149473683,0.0737599499856816,0.552750218908981,0.270011679708838,0.359420190515905,0.173748507621799,139.58,127,24,18.55,7.11,23.36,7.02,29.12,8.97,39.49,12.33,86.64,26.22,13.83,3.4,822.184072747313,0.196737347822328,0.0752707708320942
"22",22,"Hutson.2014.2",41.24,13.65,6.77,20.36,NA,NA,NA,NA,6027,64,0.508589290280711,0.0902556720976159,0.184007481716704,0.557701360519562,0.652004845771139,0.0080833987304294,94.17,82,16,9.7,4.62,13.55,4.97,13.56,5.13,18.24,6.66,49.79,21.09,7.37,3.97,714.236933797909,0.116458190661935,0.0308271803989498
"23",23,"Janssen.2008.1a",69.65,30.07,-1.25,28.1,NA,NA,NA,NA,2439,32,0.517014744841045,-0.00860023224381633,0.396527125592012,0.544477014160903,0.393415323592516,0.085626138010421,76.22,68,40,5.07,7.38,8.07,7.72,12,7.98,12.35,9.31,54.55,21.69,11.75,3.58,909.631816318163,0.180858763154195,0.0392370292622245
"24",24,"Janssen.2008.2a",61.73,41.72,25.02,38.92,NA,NA,NA,NA,746,18,0.479190964974619,0.200157028498295,-0.203738014891058,-0.00929188071460605,-0.00737368711694748,0.180212602281212,41.44,30,23,24.49,13.28,6.89,14.24,27.09,18.22,56.59,26.58,67.76,45.13,12.84,7.71,966.075067024129,0.0029845208743685,-0.0994043424102619
"25",25,"Maedebach.2011.2",55.91,24.25,-28.42,31.97,NA,NA,NA,NA,710,16,0.620395103067374,-0.212827031584868,0.510213326186888,0.406596961100143,0.278052239098972,0.216736413976758,44.38,40,24,16.16,11.62,18,12.19,17.03,13.98,30.23,18.2,74.84,48.47,10.2,6.8,792.149295774648,0.126360520173616,0.035110632235305
"26",26,"Maedebach.2011.4",45.34,19.83,3.82,30.21,NA,NA,NA,NA,1210,16,0.63446027126253,0.0463388836140497,-0.0520798445294349,0.426988717195202,0.123948589632329,0.379874583014505,75.62,69,40,5.27,8.17,12,8.32,23.79,9.24,58.22,12.48,101.91,36.19,24.25,4.85,822.97520661157,0.318957127875852,0.07690475128893
"27",27,"Maedebach.2011.5a",59.11,20.99,27.75,21.65,NA,NA,NA,NA,2368,32,0.522502811011346,0.220513012536603,0.0105059875232608,0.53983354859259,0.382289912136224,0.0745783803511548,74,64,40,-2.57,6.7,6.71,7.36,9.42,9.83,18.84,12.25,24.71,29.78,5.41,4.25,912.886402027027,0.0282602412846976,0.0855541776992441
"28",28,"Maedebach.2011.6",64.08,27.9,3.51,28.13,NA,NA,NA,NA,1186,16,0.59881383743486,0.0691188098878489,0.453109165631584,0.549056586759527,0.374669402418854,0.082173245461976,74.12,70,40,13.32,10.19,13.15,10.58,16.81,11.52,23.96,14.68,122.75,35.76,22.61,5.77,758.901349072513,0.434859650229035,0.0221847077026365
"29",29,"Piai.2012",17.95,12.8,11.38,16.65,NA,NA,NA,NA,2252,18,0.50274981190455,0.292835284625005,-0.208323743878215,0.331886432837804,0.413799696519824,0.598029904892865,125.11,118,16,-6.94,5.42,-12.24,5.58,-9.4,5.57,-15.54,5.67,-50.29,21.5,-5.96,2.44,670.509325044405,-0.128195560834259,-0.119144726359737
"30",30,"Piai.2012.2",29.83,20.95,-32.51,23.63,NA,NA,NA,NA,3999,16,0.383731285085729,-0.335322783158419,0.187515378649277,0.226342570645373,0.385436163525286,0.216289886015106,249.94,235,32,-4.42,6.01,3.36,6.03,5.85,6.62,9.08,7.01,42.25,18.67,9.29,2.93,714.709427356839,0.216136021787178,0.0782179336118905
"31",31,"Piai.2014",31.03,21.43,33.74,23.41,NA,NA,NA,NA,4471,17,0.336247772017664,0.353381433866126,-0.304668075595631,0.161624399035263,0.351311657371981,0.296515122059329,263,175,36,9.6,4.31,16.19,4.77,24.82,5.63,28.14,7.43,12.13,14.51,2.84,2.28,902.444195929322,-0.0569287142171076,0.1043101530357
"32",32,"Piai.unpublished",85.94,31.84,13.61,46.26,NA,NA,NA,NA,3927,16,0.605193835853702,0.152380361665528,0.314827945668823,0.223482847564498,0.383339061293782,0.223465932159539,245.44,230,32,-3.94,6.1,9.39,6.16,21.11,7.64,36.82,12.65,91.97,26.38,20.87,3.83,812.540106951872,0.217148557415684,0.168611961205463
"33",33,"Python.unpublished",35.77,16.39,41.82,18.48,NA,NA,NA,NA,3135,28,0.396177915033634,0.48288396391316,0.496365645302723,0.465912455737247,0.361436456807236,-0.000408445806068676,111.96,101,59,-0.2,4,2.13,4.64,7.48,5.31,23.36,8.41,42.83,18.11,11.72,2.65,798.054928229665,0.0984557114961849,0.0351060787339473
"34",34,"Rodriguez.2014",7.86,27.09,57.84,21.13,NA,NA,NA,NA,519,56,-0.0848623240667206,0.407562035030018,0.377921126343555,0.454567359071391,0.33699165535965,0.0278902591359239,9.27,7,20,49.85,19.08,70.46,24.16,93.39,26.92,96.38,26.94,112.74,34.46,15.32,6.87,954.585741811175,-0.012824971584738,0.121642551707959
"35",35,"Roelofs.2008.3",29.73,36.33,-16.08,29.27,NA,NA,NA,NA,538,14,0.332489590734398,-0.231707798337343,-0.00554220121298386,0.29020651167067,0.632771328617736,0.21481831856078,38.43,35,20,45.77,26.72,15.38,17.99,26.47,20.67,38.1,25.89,57.82,58.05,3.92,8.34,930.808550185874,0.0232878987159839,-0.226663407224553
"36",36,"Sailor.2009.1.SOA-150",30.62,19.66,37,21.89,NA,NA,NA,NA,1412,24,0.414186239869088,0.350736564819033,0.313307842143904,0.549106075269712,0.527679629450185,0.0858253216077505,58.83,56,30,0.06,8.8,5.31,9.5,12.83,11.21,30.19,13.84,81.61,34.22,16.76,5.01,797.597025495751,0.230981817659998,0.086220909447886
"37",37,"Sailor.2009.1.SOA150",17.88,26.26,22.32,29,NA,NA,NA,NA,1406,24,0.183258023955315,0.213048060731808,0.27644352709825,0.551307231243413,0.528492933725615,0.0823471206195438,58.58,54,30,0.13,10.33,-1.3,11.93,-1.18,12.74,5.72,13.94,14.75,42.32,3.45,5.32,707.960881934566,0.102187072197573,-0.0478858339736703
"38",38,"Sailor.2009.2.SOA0",42.16,11.9,-5.06,22.83,NA,NA,NA,NA,1395,24,0.69641977677632,-0.0742020149508307,0.452134772245089,0.549120935000985,0.522817661349436,0.0854066591521916,58.12,54,30,11.49,6.4,14.4,6.81,18.28,7.86,26.77,9.21,-1.77,41.68,2.45,4.16,679.673835125448,0.0449480581463487,0.034126143462566
"39",39,"Scaltritti.2015.1",49.41,22.61,38.87,26.93,NA,NA,NA,NA,5408,24,0.438799232544976,0.382146440547497,0.0638034234109342,0.676587288560422,0.242794906669708,0.256094034890089,225.33,205,60,10.55,4.79,19.36,5.09,32.85,6.59,49.69,9.06,54.54,17.3,12.73,2.9,832.274963017751,0.0535217684626395,0.108977408641388
"40",40,"Scaltritti.2015.3",42.95,12.88,-15.74,21.64,NA,NA,NA,NA,5420,24,0.666452434928268,-0.140805684735038,0.264700019895318,0.673479556251591,0.250761061161218,0.253158407633331,225.83,213,60,8.81,3.04,9.11,2.89,14.33,3.54,21.23,4.74,51.84,12.89,9.7,1.76,719.693357933579,0.170748400764239,0.0127990899385077
"41",41,"Shao.2015.Exp.1",63.2,13.81,-8.67,32.86,NA,NA,NA,NA,4536,24,0.749506200446702,-0.0668709802400758,0.478447903856913,0.649259858382905,0.364429562854931,0.0860196062922465,189,183,16,1.05,5.53,13.41,5.62,17.6,5.88,28.86,6.42,64.71,20.79,14.86,2.82,674.556371252205,0.195360845832382,0.161590794806997
"42",42,"Shao.2015.Exp.2",56.08,20.72,42.83,30.57,NA,NA,NA,NA,4575,24,0.646989655520055,0.43157951046114,0.324768192765139,0.648860778654882,0.36325372865323,0.0863087866262763,190.62,187,16,9.81,5.14,17.69,5.39,18.55,5.58,34.21,5.72,94.66,15.33,17.97,2.38,769.236008743169,0.259040437646436,0.116739051614462
"43",43,"Starreveld.2013.1.SOA0",34.85,15.18,19.31,17.72,NA,NA,NA,NA,1663,20,0.547458436235565,0.228904373907105,0.0680608318662703,0.404091383362675,0.428246570486502,-0.231325100803322,83.15,76,22,5.54,5.2,13.91,6.48,18.74,7.14,20.27,8.92,60.85,20.74,11.31,3.08,705.20926037282,0.265458191270805,0.165309571145944
"44",44,"Starreveld.2013.1.SOA43",41.89,12.2,-13.41,19.93,NA,NA,NA,NA,1644,20,0.750796136716503,-0.101183279511394,0.615637105032665,0.407474554971725,0.429727714454266,-0.22621997265871,82.2,74,22,2.51,6.08,11.01,6.57,18.62,7.18,26.36,10,63.96,30.38,14.15,3.94,672.689172749392,0.130640597458949,0.10684712338712
"45",45,"Starreveld.2013.1.SOA86",30.15,20.69,48.41,23.29,NA,NA,NA,NA,1650,20,0.475468643912319,0.498767628066812,-0.0726599942324601,0.397293354536638,0.435097324214134,-0.221659354610755,82.5,74,22,-2.93,6.36,-4.78,6.79,2.97,8.09,12.84,10.38,36.14,20.16,9.36,3.27,617.050909090909,0.0991733352214293,-0.0095764147268944
"46",46,"Starreveld.2013.1.SOAminus43",58.27,18.94,11.88,20.45,NA,NA,NA,NA,1653,20,0.826209777191292,0.144029991211671,-0.1144637943752,0.402227400106871,0.428617977495995,-0.211733694214905,82.65,75,22,7.99,5.27,12.82,5.54,15.42,5.96,17.52,9.55,39.65,32.84,5.63,4.55,668.653962492438,0.0256143917883032,0.0831044519272608
"47",47,"Starreveld.2013.1.SOAminus86",62.7,14.51,45.92,40.2,NA,NA,NA,NA,1667,20,0.773848947191378,0.252744250210916,0.0961637088924757,0.393773673278283,0.437573887491484,-0.22111807000502,83.35,78,22,3.15,4.82,8.37,5.26,8.4,5.85,16.98,9.1,23.45,26.02,5.09,3.39,655.344331133773,0.025795212901065,0.114694368341253
"48",48,"vanRijn.unpublished",124.55,31.73,15.49,48.85,NA,NA,NA,NA,1122,29,0.693484863902166,0.0889320589236487,-0.226392064155824,0.297422809599961,0.643568906897098,0.211644268263329,38.69,36,20,-0.6,18.23,0.84,18.77,11.83,19.91,24.69,24.64,-51.65,68.21,1.3,9.33,1183.84456327986,0.0240214889259241,0.0280390283578375
"49",49,"Vieth.2014.SOA-160",34.93,17.89,60.44,34.6,NA,NA,NA,NA,1841,25,0.398508912689567,0.459059562673807,0.255721946564329,0.435351400378637,0.2300138573709,-0.0053228984759726,73.64,69,20,0.62,8.88,11.61,7.75,18.62,11.23,28.62,12.65,48.92,24.38,12.32,4.23,768.793047256926,0.191826572925461,0.113539645164153
"50",50,"Vieth.2014.SOA0",67.43,15.37,12.29,29.99,NA,NA,NA,NA,1867,25,0.702049011448672,0.2668418463031,-0.271413688655513,0.434248098780646,0.215661691559827,0.00341534261536802,74.68,66,20,2.04,10.03,14.73,8.81,13.36,9.63,13.96,12.96,27.54,30.35,5.73,5.44,800.36368505624,0.0949700452690086,0.137639753172102
"51",51,"Zhang.2016.1.SOA-100",50.96,16.86,-16.64,29.76,NA,NA,NA,NA,1161,28,0.697900167082804,-0.169502042803457,-0.00726102497581333,0.374793474803303,0.2239178489154,0.432473871293204,41.46,38,21,0.78,11.2,5.67,11.68,14.62,11.35,29.26,11.4,54.71,41.49,13.17,5.47,711.236864771749,0.2452136059798,0.143938608007483
"52",52,"Zhang.2016.1.SOA0",61.37,23.74,3.52,22.73,NA,NA,NA,NA,1096,28,0.673151721675899,0.0271346142082701,0.264444105903764,0.256476169117272,0.163804545357631,0.429120640972223,39.14,34,20,4.26,14.9,13.54,15.14,19.18,15.38,24.02,15.1,95.29,64.78,15.04,7.2,750.021897810219,0.11141681234488,0.0987353747361658
"53",53,"Zhang.2016.1.SOA100",18.64,18.76,15.09,18.97,NA,NA,NA,NA,1126,28,0.311490765660488,0.371465385085747,-0.193167627802701,0.372336265293157,0.224009244393437,0.43610680398968,40.21,35,21,10.66,9.64,-3.31,7.66,-2.37,9.45,8.71,11.97,21.06,21.16,2.42,3.64,739.769094138544,0.0344458223730044,-0.147336786645077
"54",54,"Zhang.2016.2.SOA0",-27.13,23.88,19.83,19.56,NA,NA,NA,NA,1155,30,-0.341755278973206,0.249490141492167,0.378425740660402,0.295138286069848,0.19983998342441,0.39861934229235,38.5,35,26,-0.6,10.4,-10.02,13.83,-0.62,13.75,17.2,11.43,26.11,17.77,9.91,2.69,703.748917748918,0.13073987895693,-0.058985510511089
